QQQ US Equity,,
Dates,Close,Volume
12/3/21 10:23,384.71,185467
12/3/21 10:24,385.11,275581
12/3/21 10:25,383.99,192754
12/3/21 10:26,384.85,422618
12/3/21 10:27,385.33,301489
12/3/21 10:28,385.23,218327
12/3/21 10:29,385.52,399952
12/3/21 10:30,384.87,350435
12/3/21 10:31,384.83,175669
12/3/21 10:32,384.79,231663
12/3/21 10:33,384.621,123884
12/3/21 10:34,383.87,244211
12/3/21 10:35,383.58,289111
12/3/21 10:36,384.46,297291
12/3/21 10:37,384.31,158967
12/3/21 10:38,384.42,195775
12/3/21 10:39,384.123,147591
12/3/21 10:40,383.74,160208
12/3/21 10:41,382.99,305866
12/3/21 10:42,382.78,228026
12/3/21 10:43,382.73,348386
12/3/21 10:44,382.55,278660
12/3/21 10:45,382.46,341071
12/3/21 10:46,382.675,381162
12/3/21 10:47,382.55,311983
12/3/21 10:48,382.03,306945
12/3/21 10:49,382.19,360865
12/3/21 10:50,382.14,316153
12/3/21 10:51,382.4,309229
12/3/21 10:52,383.13,321119
12/3/21 10:53,383.13,275027
12/3/21 10:54,382.81,247816
12/3/21 10:55,382.74,343996
12/3/21 10:56,382.83,230747
12/3/21 10:57,383.25,287260
12/3/21 10:58,382.95,182097
12/3/21 10:59,382.48,173437
12/3/21 11:00,382.67,254605
12/3/21 11:01,382.36,232216
12/3/21 11:02,382.8,343107
12/3/21 11:03,382.83,185642
12/3/21 11:04,382.56,150470
12/3/21 11:05,381.78,347235
12/3/21 11:06,381.61,204393
12/3/21 11:07,381.5,263681
12/3/21 11:08,381.37,299592
12/3/21 11:09,382.13,348012
12/3/21 11:10,381.91,242952
12/3/21 11:11,382.18,291241
12/3/21 11:12,382.28,240515
12/3/21 11:13,382.453,206583
12/3/21 11:14,382.1,301579
12/3/21 11:15,381.91,373689
12/3/21 11:16,381.41,341433
12/3/21 11:17,381.37,321211
12/3/21 11:18,381.56,336528
12/3/21 11:19,381.253,321305
12/3/21 11:20,381.96,392211
12/3/21 11:21,382.29,270401
12/3/21 11:22,382.71,289403
12/3/21 11:23,382.83,179064
12/3/21 11:24,382.76,228915
12/3/21 11:25,382.75,411805
12/3/21 11:26,382.93,353089
12/3/21 11:27,382.91,212975
12/3/21 11:28,383.105,128575
12/3/21 11:29,382.98,143759
12/3/21 11:30,382.6,278836
12/3/21 11:31,382.73,275760
12/3/21 11:32,383.01,123636
12/3/21 11:33,382.91,110070
12/3/21 11:34,383.04,211874
12/3/21 11:35,382.88,208170
12/3/21 11:36,382.35,199362
12/3/21 11:37,382.33,216074
12/3/21 11:38,382.48,151529
12/3/21 11:39,382.17,159757
12/3/21 11:40,382.13,134543
12/3/21 11:41,381.57,307573
12/3/21 11:42,380.962,526631
12/3/21 11:43,381.14,182190
12/3/21 11:44,380.95,303836
12/3/21 11:45,381.01,170833
12/3/21 11:46,381.14,175683
12/3/21 11:47,380.903,245524
12/3/21 11:48,381.07,141837
12/3/21 11:49,380.805,320939
12/3/21 11:50,380.49,231096
12/3/21 11:51,380.45,172571
12/3/21 11:52,380.73,405871
12/3/21 11:53,381.12,337067
12/3/21 11:54,380.96,143143
12/3/21 11:55,380.54,109037
12/3/21 11:56,380.483,175102
12/3/21 11:57,380.31,125505
12/3/21 11:58,380.07,304575
12/3/21 11:59,380.12,392915
12/3/21 12:00,379.94,264593
12/3/21 12:01,379.69,214355
12/3/21 12:02,379.54,168388
12/3/21 12:03,379.67,289052
12/3/21 12:04,379.54,110465
12/3/21 12:05,379.81,203856
12/3/21 12:06,380.05,153441
12/3/21 12:07,379.84,151804
12/3/21 12:08,379.95,173174
12/3/21 12:09,380.39,176196
12/3/21 12:10,380.219,120580
12/3/21 12:11,380.35,113971
12/3/21 12:12,380.26,153376
12/3/21 12:13,380.11,152440
12/3/21 12:14,380.16,157044
12/3/21 12:15,380.75,139935
12/3/21 12:16,380.92,165595
12/3/21 12:17,381,103200
12/3/21 12:18,381.06,201274
12/3/21 12:19,381.13,160584
12/3/21 12:20,380.81,178950
12/3/21 12:21,381.34,217416
12/3/21 12:22,381.35,154060
12/3/21 12:23,381.32,107689
12/3/21 12:24,381.42,125831
12/3/21 12:25,381.19,145849
12/3/21 12:26,381.48,140845
12/3/21 12:27,381.26,73702
12/3/21 12:28,381.58,117575
12/3/21 12:29,381.42,129481
12/3/21 12:30,381.08,123257
12/3/21 12:31,381.01,122283
12/3/21 12:32,380.57,145924
12/3/21 12:33,380.35,91550
12/3/21 12:34,380.78,143617
12/3/21 12:35,381.22,107230
12/3/21 12:36,381.8,239508
12/3/21 12:37,382.13,199275
12/3/21 12:38,382.16,173721
12/3/21 12:39,382.17,105043
12/3/21 12:40,382.05,145979
12/3/21 12:41,382.2,172912
12/3/21 12:42,382.33,209845
12/3/21 12:43,382.09,243901
12/3/21 12:44,381.84,178887
12/3/21 12:45,381.84,150691
12/3/21 12:46,381.703,115941
12/3/21 12:47,381.6,121918
12/3/21 12:48,381.33,170017
12/3/21 12:49,381.64,96780
12/3/21 12:50,381.92,145158
12/3/21 12:51,381.64,92028
12/3/21 12:52,381.32,158486
12/3/21 12:53,381.31,113875
12/3/21 12:54,381.19,86355
12/3/21 12:55,380.89,154670
12/3/21 12:56,380.76,127091
12/3/21 12:57,380.74,106696
12/3/21 12:58,380.95,69783
12/3/21 12:59,381.16,116325
12/3/21 13:00,381.07,130386
12/3/21 13:01,380.79,163325
12/3/21 13:02,380.71,109722
12/3/21 13:03,380.967,99953
12/3/21 13:04,380.84,117048
12/3/21 13:05,381.13,169132
12/3/21 13:06,381.28,106187
12/3/21 13:07,381.519,148204
12/3/21 13:08,381.55,140426
12/3/21 13:09,381.65,96324
12/3/21 13:10,381.65,92786
12/3/21 13:11,381.52,83774
12/3/21 13:12,381.76,111949
12/3/21 13:13,381.5,109294
12/3/21 13:14,381.39,164349
12/3/21 13:15,381.55,126929
12/3/21 13:16,381.537,142768
12/3/21 13:17,381.89,158457
12/3/21 13:18,382.18,152071
12/3/21 13:19,382.11,91876
12/3/21 13:20,382.08,65956
12/3/21 13:21,382.09,76649
12/3/21 13:22,382.11,105788
12/3/21 13:23,382.29,92161
12/3/21 13:24,382.349,92282
12/3/21 13:25,382.21,136510
12/3/21 13:26,381.93,61281
12/3/21 13:27,381.77,113574
12/3/21 13:28,381.48,110424
12/3/21 13:29,381.35,130531
12/3/21 13:30,381.32,93852
12/3/21 13:31,381.17,109014
12/3/21 13:32,380.87,147068
12/3/21 13:33,380.65,92985
12/3/21 13:34,380.52,129234
12/3/21 13:35,380.23,143658
12/3/21 13:36,380.01,208979
12/3/21 13:37,380.1,129674
12/3/21 13:38,380.21,104672
12/3/21 13:39,380.51,155555
12/3/21 13:40,380.481,174636
12/3/21 13:41,380.16,128597
12/3/21 13:42,380.49,112137
12/3/21 13:43,380.39,123898
12/3/21 13:44,380.244,88118
12/3/21 13:45,380.43,74214
12/3/21 13:46,380.245,80162
12/3/21 13:47,379.7,166172
12/3/21 13:48,379.76,137785
12/3/21 13:49,379.99,188494
12/3/21 13:50,380.202,128516
12/3/21 13:51,380.38,145027
12/3/21 13:52,380.5,74599
12/3/21 13:53,380.49,55295
12/3/21 13:54,380.25,66032
12/3/21 13:55,380,94113
12/3/21 13:56,380.06,112381
12/3/21 13:57,380.29,88433
12/3/21 13:58,380.07,93310
12/3/21 13:59,380.01,85732
12/3/21 14:00,379.9,185123
12/3/21 14:01,379.82,169715
12/3/21 14:02,380.27,105206
12/3/21 14:03,380.12,85303
12/3/21 14:04,380.73,155804
12/3/21 14:05,380.71,141042
12/3/21 14:06,380.47,111647
12/3/21 14:07,380.52,87299
12/3/21 14:08,380.31,126342
12/3/21 14:09,380.19,59345
12/3/21 14:10,380,136686
12/3/21 14:11,380.13,75135
12/3/21 14:12,380.33,94537
12/3/21 14:13,380.44,119711
12/3/21 14:14,380.4,67238
12/3/21 14:15,380.23,91283
12/3/21 14:16,380.17,169144
12/3/21 14:17,380.13,149371
12/3/21 14:18,379.87,136029
12/3/21 14:19,379.72,107159
12/3/21 14:20,379.37,278365
12/3/21 14:21,379.68,166975
12/3/21 14:22,380.204,155086
12/3/21 14:23,380.67,328410
12/3/21 14:24,381.26,246849
12/3/21 14:25,381.043,187504
12/3/21 14:26,381.05,120867
12/3/21 14:27,380.82,135933
12/3/21 14:28,380.95,105749
12/3/21 14:29,380.8,95178
12/3/21 14:30,380.31,155830
12/3/21 14:31,380.33,137487
12/3/21 14:32,380.22,88590
12/3/21 14:33,380.39,97425
12/3/21 14:34,380.34,102283
12/3/21 14:35,379.99,194694
12/3/21 14:36,380.19,181946
12/3/21 14:37,380.15,91215
12/3/21 14:38,379.69,168197
12/3/21 14:39,379.727,262961
12/3/21 14:40,379.88,207551
12/3/21 14:41,380.02,146278
12/3/21 14:42,380.33,123719
12/3/21 14:43,380.55,178093
12/3/21 14:44,380.69,111575
12/3/21 14:45,380.43,114056
12/3/21 14:46,380.62,105886
12/3/21 14:47,380.675,121544
12/3/21 14:48,380.6,76186
12/3/21 14:49,380.09,109178
12/3/21 14:50,380.2,103830
12/3/21 14:51,380.5,141706
12/3/21 14:52,380.22,72584
12/3/21 14:53,380.17,119911
12/3/21 14:54,379.82,210310
12/3/21 14:55,379.92,163134
12/3/21 14:56,380.1,117520
12/3/21 14:57,380.19,62739
12/3/21 14:58,380.12,122398
12/3/21 14:59,379.65,136140
12/3/21 15:00,379.05,302097
12/3/21 15:01,378.981,203612
12/3/21 15:02,379.2,140284
12/3/21 15:03,379.87,148947
12/3/21 15:04,379.97,212549
12/3/21 15:05,379.815,169388
12/3/21 15:06,380,80675
12/3/21 15:07,380.2,284475
12/3/21 15:08,379.62,180685
12/3/21 15:09,379.33,206093
12/3/21 15:10,379.55,161549
12/3/21 15:11,379.42,127301
12/3/21 15:12,379.53,91209
12/3/21 15:13,379.97,278653
12/3/21 15:14,379.785,79761
12/3/21 15:15,379.86,123373
12/3/21 15:16,379.68,131679
12/3/21 15:17,379.77,104232
12/3/21 15:18,379.795,137489
12/3/21 15:19,379.7,144109
12/3/21 15:20,380.44,260831
12/3/21 15:21,380.68,243066
12/3/21 15:22,380.89,211390
12/3/21 15:23,380.78,168889
12/3/21 15:24,380.74,162064
12/3/21 15:25,380.82,177004
12/3/21 15:26,380.92,161497
12/3/21 15:27,380.87,197653
12/3/21 15:28,381,102427
12/3/21 15:29,380.62,158038
12/3/21 15:30,381.04,174320
12/3/21 15:31,381,197371
12/3/21 15:32,380.99,167391
12/3/21 15:33,381.12,151601
12/3/21 15:34,381.4,248697
12/3/21 15:35,381.573,202460
12/3/21 15:36,381.03,234304
12/3/21 15:37,380.95,222250
12/3/21 15:38,380.74,171997
12/3/21 15:39,380.78,158420
12/3/21 15:40,380.68,222823
12/3/21 15:41,380.335,281124
12/3/21 15:42,380.19,244341
12/3/21 15:43,380.4,189073
12/3/21 15:44,380.15,211794
12/3/21 15:45,380.1,201864
12/3/21 15:46,379.7,247212
12/3/21 15:47,379.67,335298
12/3/21 15:48,379.62,371145
12/3/21 15:49,380.14,392507
12/3/21 15:50,380.64,622489
12/3/21 15:51,380.69,364316
12/3/21 15:52,381.49,425278
12/3/21 15:53,381.46,305661
12/3/21 15:54,381.51,701825
12/3/21 15:55,382.34,844379
12/3/21 15:56,382.59,530713
12/3/21 15:57,383.05,742652
12/3/21 15:58,383.03,527307
12/3/21 15:59,383.13,2341443
12/3/21 16:29,383.13,0
12/6/21 9:30,383.78,458116
12/6/21 9:31,382.4,450506
12/6/21 9:32,381.82,589932
12/6/21 9:33,381.66,322207
12/6/21 9:34,380.88,320841
12/6/21 9:35,380.31,475529
12/6/21 9:36,379.99,465698
12/6/21 9:37,379.38,518696
12/6/21 9:38,379.84,346250
12/6/21 9:39,379.73,407222
12/6/21 9:40,380.05,371825
12/6/21 9:41,380.16,304337
12/6/21 9:42,380.73,304743
12/6/21 9:43,381.51,251123
12/6/21 9:44,381.91,506284
12/6/21 9:45,381.52,283257
12/6/21 9:46,382.26,257841
12/6/21 9:47,382.07,201936
12/6/21 9:48,382.17,247768
12/6/21 9:49,381.82,145096
12/6/21 9:50,382.47,263821
12/6/21 9:51,382.43,251552
12/6/21 9:52,382.345,297915
12/6/21 9:53,382.23,316682
12/6/21 9:54,381.49,289154
12/6/21 9:55,381.58,399077
12/6/21 9:56,382,285669
12/6/21 9:57,381.97,313693
12/6/21 9:58,382.55,361336
12/6/21 9:59,382.07,280363
12/6/21 10:00,382.18,390288
12/6/21 10:01,381.35,333178
12/6/21 10:02,381.09,381339
12/6/21 10:03,381.15,301493
12/6/21 10:04,381.23,263526
12/6/21 10:05,380.86,342960
12/6/21 10:06,380.57,255648
12/6/21 10:07,381.685,462255
12/6/21 10:08,381.75,271680
12/6/21 10:09,381.64,135114
12/6/21 10:10,382.45,381891
12/6/21 10:11,382.56,323580
12/6/21 10:12,383.28,304849
12/6/21 10:13,383.42,253620
12/6/21 10:14,383.77,305390
12/6/21 10:15,384.52,336444
12/6/21 10:16,384.43,208321
12/6/21 10:17,384.56,404099
12/6/21 10:18,384.85,338426
12/6/21 10:19,384.2,186230
12/6/21 10:20,384.44,358565
12/6/21 10:21,384.37,226342
12/6/21 10:22,384.26,160598
12/6/21 10:23,384.24,172904
12/6/21 10:24,384.31,306953
12/6/21 10:25,383.99,167168
12/6/21 10:26,384.16,160226
12/6/21 10:27,384.15,145765
12/6/21 10:28,384.3,129900
12/6/21 10:29,384.5,146239
12/6/21 10:30,384.39,164326
12/6/21 10:31,384.13,150794
12/6/21 10:32,384.029,139358
12/6/21 10:33,383.82,179038
12/6/21 10:34,383.71,154152
12/6/21 10:35,383.14,209118
12/6/21 10:36,383.2,123173
12/6/21 10:37,383.16,119399
12/6/21 10:38,383.5,117321
12/6/21 10:39,383.48,80293
12/6/21 10:40,383.79,198684
12/6/21 10:41,383.73,135020
12/6/21 10:42,383.59,115835
12/6/21 10:43,382.44,290039
12/6/21 10:44,382.55,210799
12/6/21 10:45,382.427,176116
12/6/21 10:46,382.57,135810
12/6/21 10:47,382.16,204901
12/6/21 10:48,382.25,168809
12/6/21 10:49,382.547,182948
12/6/21 10:50,382.31,227347
12/6/21 10:51,382.06,316907
12/6/21 10:52,381.94,326224
12/6/21 10:53,382.06,178648
12/6/21 10:54,382.33,174522
12/6/21 10:55,382.865,272737
12/6/21 10:56,383.12,208696
12/6/21 10:57,383.5,231149
12/6/21 10:58,383.49,97965
12/6/21 10:59,383.61,136466
12/6/21 11:00,383.54,164696
12/6/21 11:01,383.5,96128
12/6/21 11:02,383.67,105565
12/6/21 11:03,383.41,154969
12/6/21 11:04,383.16,110563
12/6/21 11:05,383.458,147760
12/6/21 11:06,383.395,110983
12/6/21 11:07,383.12,143109
12/6/21 11:08,383.38,100645
12/6/21 11:09,383.475,121587
12/6/21 11:10,383.25,105535
12/6/21 11:11,382.57,215749
12/6/21 11:12,382.32,125739
12/6/21 11:13,382.345,110612
12/6/21 11:14,381.95,171564
12/6/21 11:15,382.14,146921
12/6/21 11:16,382.5,146138
12/6/21 11:17,382.62,162686
12/6/21 11:18,382.74,90819
12/6/21 11:19,382.74,162164
12/6/21 11:20,382.6,166619
12/6/21 11:21,382.57,163961
12/6/21 11:22,382.52,201020
12/6/21 11:23,382.45,123455
12/6/21 11:24,382.55,146813
12/6/21 11:25,383.19,158830
12/6/21 11:26,383.08,100919
12/6/21 11:27,383.05,82733
12/6/21 11:28,382.77,123190
12/6/21 11:29,382.94,168147
12/6/21 11:30,383.23,194074
12/6/21 11:31,382.919,149287
12/6/21 11:32,382.77,127445
12/6/21 11:33,383.49,139972
12/6/21 11:34,383.69,251021
12/6/21 11:35,383.96,122262
12/6/21 11:36,383.68,92163
12/6/21 11:37,383.49,90670
12/6/21 11:38,383.7,118674
12/6/21 11:39,383.76,90454
12/6/21 11:40,383.7,76060
12/6/21 11:41,383.77,56339
12/6/21 11:42,383.64,56446
12/6/21 11:43,383.88,76141
12/6/21 11:44,384.4,213407
12/6/21 11:45,384.33,126882
12/6/21 11:46,383.79,115256
12/6/21 11:47,383.53,107180
12/6/21 11:48,383.62,77594
12/6/21 11:49,383.24,73174
12/6/21 11:50,383.19,71748
12/6/21 11:51,383.12,79464
12/6/21 11:52,383.15,78147
12/6/21 11:53,383.21,32775
12/6/21 11:54,383.22,66516
12/6/21 11:55,383.3,57701
12/6/21 11:56,383.26,59933
12/6/21 11:57,382.97,72976
12/6/21 11:58,383.38,113837
12/6/21 11:59,383.3,101288
12/6/21 12:00,383.53,119578
12/6/21 12:01,383.45,80965
12/6/21 12:02,383.69,65635
12/6/21 12:03,383.52,51131
12/6/21 12:04,383.42,52978
12/6/21 12:05,383.32,70289
12/6/21 12:06,383,102772
12/6/21 12:07,383.14,64799
12/6/21 12:08,383.38,57498
12/6/21 12:09,383.53,68862
12/6/21 12:10,383.47,66994
12/6/21 12:11,383.92,98234
12/6/21 12:12,384.19,103277
12/6/21 12:13,384.11,59808
12/6/21 12:14,384.07,83835
12/6/21 12:15,384.24,80959
12/6/21 12:16,384.36,77200
12/6/21 12:17,384.45,97050
12/6/21 12:18,384.68,87680
12/6/21 12:19,384.72,101323
12/6/21 12:20,384.61,57091
12/6/21 12:21,384.74,61872
12/6/21 12:22,384.82,81875
12/6/21 12:23,384.54,44012
12/6/21 12:24,384.57,56935
12/6/21 12:25,384.751,86214
12/6/21 12:26,384.83,43485
12/6/21 12:27,384.84,36149
12/6/21 12:28,384.75,58221
12/6/21 12:29,384.81,36935
12/6/21 12:30,384.88,56652
12/6/21 12:31,384.98,97935
12/6/21 12:32,384.92,35844
12/6/21 12:33,385.11,53127
12/6/21 12:34,385.142,95535
12/6/21 12:35,385.3,40181
12/6/21 12:36,385.25,74314
12/6/21 12:37,385.16,112360
12/6/21 12:38,385.16,72787
12/6/21 12:39,385.04,58431
12/6/21 12:40,385.031,40637
12/6/21 12:41,384.98,45574
12/6/21 12:42,384.945,61741
12/6/21 12:43,384.58,105624
12/6/21 12:44,384.744,105257
12/6/21 12:45,384.98,90709
12/6/21 12:46,385.16,64149
12/6/21 12:47,385.16,52367
12/6/21 12:48,385.22,43998
12/6/21 12:49,385.22,63646
12/6/21 12:50,385.22,77878
12/6/21 12:51,385.31,34726
12/6/21 12:52,385.14,49937
12/6/21 12:53,385.37,122594
12/6/21 12:54,385.52,64520
12/6/21 12:55,385.69,140401
12/6/21 12:56,385.66,99361
12/6/21 12:57,385.68,83819
12/6/21 12:58,385.86,101501
12/6/21 12:59,386.09,95360
12/6/21 13:00,385.78,109709
12/6/21 13:01,385.72,84224
12/6/21 13:02,385.88,48634
12/6/21 13:03,386.2,71618
12/6/21 13:04,386.22,74669
12/6/21 13:05,386.06,105006
12/6/21 13:06,386.2,60528
12/6/21 13:07,386.08,88571
12/6/21 13:08,385.94,65830
12/6/21 13:09,386,47768
12/6/21 13:10,386.25,63486
12/6/21 13:11,386.1,69548
12/6/21 13:12,385.98,61757
12/6/21 13:13,386.03,25217
12/6/21 13:14,385.91,40820
12/6/21 13:15,385.96,57689
12/6/21 13:16,386.01,39119
12/6/21 13:17,386.03,34178
12/6/21 13:18,385.98,27901
12/6/21 13:19,385.99,36617
12/6/21 13:20,385.92,50720
12/6/21 13:21,385.59,115248
12/6/21 13:22,385.68,65093
12/6/21 13:23,385.94,70734
12/6/21 13:24,386.04,66113
12/6/21 13:25,386.37,85114
12/6/21 13:26,386.84,116179
12/6/21 13:27,386.975,158102
12/6/21 13:28,387,180431
12/6/21 13:29,386.99,68320
12/6/21 13:30,386.75,94617
12/6/21 13:31,386.89,77486
12/6/21 13:32,386.87,61443
12/6/21 13:33,386.94,56231
12/6/21 13:34,386.96,59929
12/6/21 13:35,386.82,80398
12/6/21 13:36,386.85,105124
12/6/21 13:37,386.88,56001
12/6/21 13:38,387,71933
12/6/21 13:39,386.88,87855
12/6/21 13:40,387.07,75156
12/6/21 13:41,387.05,63185
12/6/21 13:42,386.99,84439
12/6/21 13:43,386.74,84962
12/6/21 13:44,386.65,89595
12/6/21 13:45,386.67,81096
12/6/21 13:46,386.98,86238
12/6/21 13:47,386.84,47406
12/6/21 13:48,386.955,74651
12/6/21 13:49,386.908,47505
12/6/21 13:50,386.91,47032
12/6/21 13:51,386.87,44128
12/6/21 13:52,386.86,36717
12/6/21 13:53,386.97,42433
12/6/21 13:54,386.99,72986
12/6/21 13:55,387.1,66407
12/6/21 13:56,387.12,57714
12/6/21 13:57,387.2,90910
12/6/21 13:58,386.81,78103
12/6/21 13:59,387.01,40732
12/6/21 14:00,387.11,54265
12/6/21 14:01,387.17,62950
12/6/21 14:02,387.368,115886
12/6/21 14:03,387.41,55305
12/6/21 14:04,387.35,55022
12/6/21 14:05,387.19,89905
12/6/21 14:06,387.06,58717
12/6/21 14:07,386.89,84365
12/6/21 14:08,386.94,77543
12/6/21 14:09,387.02,91883
12/6/21 14:10,387.29,85884
12/6/21 14:11,387.17,57623
12/6/21 14:12,387.45,65409
12/6/21 14:13,387.238,46005
12/6/21 14:14,387.35,36760
12/6/21 14:15,387.36,87307
12/6/21 14:16,387.452,69880
12/6/21 14:17,387.42,45636
12/6/21 14:18,387.51,64427
12/6/21 14:19,387.31,75450
12/6/21 14:20,387.19,50167
12/6/21 14:21,387.3,91691
12/6/21 14:22,387.41,63311
12/6/21 14:23,387.3,32788
12/6/21 14:24,387.27,65065
12/6/21 14:25,387.18,33591
12/6/21 14:26,387.24,46958
12/6/21 14:27,387.18,41556
12/6/21 14:28,387.24,66677
12/6/21 14:29,387.33,34369
12/6/21 14:30,387.31,47167
12/6/21 14:31,387.33,47570
12/6/21 14:32,387.31,36661
12/6/21 14:33,387.25,38529
12/6/21 14:34,387.31,35821
12/6/21 14:35,387.14,83943
12/6/21 14:36,387.28,71658
12/6/21 14:37,387.16,62095
12/6/21 14:38,387.14,43631
12/6/21 14:39,386.95,79392
12/6/21 14:40,387.02,73384
12/6/21 14:41,386.841,56555
12/6/21 14:42,386.47,84693
12/6/21 14:43,386.316,81124
12/6/21 14:44,386.1,108028
12/6/21 14:45,386.36,80420
12/6/21 14:46,386.44,43838
12/6/21 14:47,386.23,86873
12/6/21 14:48,386.2,106405
12/6/21 14:49,386.2,109724
12/6/21 14:50,386.14,77204
12/6/21 14:51,386.238,90069
12/6/21 14:52,386.3,75168
12/6/21 14:53,386.27,78243
12/6/21 14:54,386.3,70641
12/6/21 14:55,386.45,54410
12/6/21 14:56,386.41,45954
12/6/21 14:57,386.33,55441
12/6/21 14:58,386.21,64648
12/6/21 14:59,386.131,52968
12/6/21 15:00,386.46,115891
12/6/21 15:01,386.52,147439
12/6/21 15:02,386.53,97610
12/6/21 15:03,386.361,83675
12/6/21 15:04,385.93,127788
12/6/21 15:05,385.99,113160
12/6/21 15:06,386.14,75004
12/6/21 15:07,386.26,114888
12/6/21 15:08,386.37,81356
12/6/21 15:09,386.29,49452
12/6/21 15:10,386.4,101857
12/6/21 15:11,386.31,87754
12/6/21 15:12,386.11,53947
12/6/21 15:13,386.29,73083
12/6/21 15:14,386.6,111632
12/6/21 15:15,386.95,181573
12/6/21 15:16,386.74,102151
12/6/21 15:17,386.84,101076
12/6/21 15:18,386.83,64117
12/6/21 15:19,387.12,98832
12/6/21 15:20,387.05,161612
12/6/21 15:21,387.01,243737
12/6/21 15:22,386.992,101023
12/6/21 15:23,386.96,60317
12/6/21 15:24,386.83,178523
12/6/21 15:25,386.71,89942
12/6/21 15:26,386.5,57456
12/6/21 15:27,386.26,84931
12/6/21 15:28,386.47,66640
12/6/21 15:29,386.53,52224
12/6/21 15:30,386.78,134362
12/6/21 15:31,386.65,75177
12/6/21 15:32,386.42,106917
12/6/21 15:33,386.41,78248
12/6/21 15:34,386.55,92707
12/6/21 15:35,386.45,83330
12/6/21 15:36,386.38,88269
12/6/21 15:37,386.4,81634
12/6/21 15:38,386.365,101447
12/6/21 15:39,386.45,106844
12/6/21 15:40,386.36,114140
12/6/21 15:41,386.29,87979
12/6/21 15:42,386.48,116891
12/6/21 15:43,386.7,68634
12/6/21 15:44,386.72,83400
12/6/21 15:45,386.05,177042
12/6/21 15:46,386.044,128181
12/6/21 15:47,386.04,144235
12/6/21 15:48,386.126,117369
12/6/21 15:49,386.29,252931
12/6/21 15:50,386.46,310242
12/6/21 15:51,386.44,138047
12/6/21 15:52,386.55,117251
12/6/21 15:53,386.7,124141
12/6/21 15:54,386.88,245907
12/6/21 15:55,386.44,155569
12/6/21 15:56,386.43,171007
12/6/21 15:57,386.45,195600
12/6/21 15:58,386.18,235252
12/6/21 15:59,386.15,529419
12/6/21 16:00,386.2,270288
12/6/21 16:29,386.2,0
12/7/21 9:30,393.235,742034
12/7/21 9:31,393.25,301693
12/7/21 9:32,393.61,279524
12/7/21 9:33,393.82,270570
12/7/21 9:34,393.92,254018
12/7/21 9:35,394.31,408595
12/7/21 9:36,393.86,232727
12/7/21 9:37,393.42,270126
12/7/21 9:38,393.28,261832
12/7/21 9:39,393.63,275199
12/7/21 9:40,393.45,315890
12/7/21 9:41,393.92,290154
12/7/21 9:42,393.62,243298
12/7/21 9:43,393.85,267769
12/7/21 9:44,394.12,224061
12/7/21 9:45,394.5,330374
12/7/21 9:46,394.66,259191
12/7/21 9:47,394.6,278573
12/7/21 9:48,394.65,177879
12/7/21 9:49,394.85,182191
12/7/21 9:50,394.78,147303
12/7/21 9:51,394.85,139853
12/7/21 9:52,395.02,269262
12/7/21 9:53,395.155,163528
12/7/21 9:54,395.31,256133
12/7/21 9:55,395.21,170933
12/7/21 9:56,395.34,148247
12/7/21 9:57,395.143,117214
12/7/21 9:58,395.33,102096
12/7/21 9:59,395.724,152788
12/7/21 10:00,395.53,172355
12/7/21 10:01,395.8,99376
12/7/21 10:02,395.79,112029
12/7/21 10:03,395.76,124125
12/7/21 10:04,395.67,114224
12/7/21 10:05,395.55,209341
12/7/21 10:06,395.5,127752
12/7/21 10:07,395.535,184917
12/7/21 10:08,395.69,125916
12/7/21 10:09,396.11,207445
12/7/21 10:10,396.001,218983
12/7/21 10:11,396.23,211947
12/7/21 10:12,396.48,232337
12/7/21 10:13,396.525,156360
12/7/21 10:14,396.5,139323
12/7/21 10:15,396.34,142052
12/7/21 10:16,396.28,229401
12/7/21 10:17,396.13,175737
12/7/21 10:18,396.07,117635
12/7/21 10:19,396.28,97387
12/7/21 10:20,396.195,138566
12/7/21 10:21,396.44,82787
12/7/21 10:22,396.48,116943
12/7/21 10:23,395.96,239201
12/7/21 10:24,395.91,141539
12/7/21 10:25,395.89,94458
12/7/21 10:26,395.97,106230
12/7/21 10:27,396.094,138856
12/7/21 10:28,396.215,89777
12/7/21 10:29,395.82,103044
12/7/21 10:30,396.065,112673
12/7/21 10:31,396.11,63092
12/7/21 10:32,396.25,89773
12/7/21 10:33,396.25,77758
12/7/21 10:34,396.4,82302
12/7/21 10:35,396.78,177729
12/7/21 10:36,396.74,152513
12/7/21 10:37,396.83,88569
12/7/21 10:38,396.76,89438
