AAPL US Equity,,
Dates,Close,Volume
12/3/21 10:28,163.55,489283
12/3/21 10:29,163.72,387647
12/3/21 10:30,163.38,334335
12/3/21 10:31,163.41,205816
12/3/21 10:32,163.34,212525
12/3/21 10:33,163.42,239814
12/3/21 10:34,163.07,230089
12/3/21 10:35,162.94,251720
12/3/21 10:36,163.51,364987
12/3/21 10:37,163.425,200927
12/3/21 10:38,163.37,248698
12/3/21 10:39,163.277,139394
12/3/21 10:40,163.12,176523
12/3/21 10:41,162.88,244400
12/3/21 10:42,162.78,210017
12/3/21 10:43,162.572,293234
12/3/21 10:44,162.524,233603
12/3/21 10:45,162.4,278931
12/3/21 10:46,162.393,287811
12/3/21 10:47,162.51,261746
12/3/21 10:48,162.378,178931
12/3/21 10:49,162.49,278323
12/3/21 10:50,162.495,250336
12/3/21 10:51,162.605,221705
12/3/21 10:52,162.97,345709
12/3/21 10:53,163.01,212018
12/3/21 10:54,162.84,224027
12/3/21 10:55,162.93,212701
12/3/21 10:56,162.93,174511
12/3/21 10:57,163.12,353985
12/3/21 10:58,162.96,141671
12/3/21 10:59,162.8,161835
12/3/21 11:00,162.99,241334
12/3/21 11:01,162.96,117742
12/3/21 11:02,163.1,259057
12/3/21 11:03,163.15,125238
12/3/21 11:04,163.1,175982
12/3/21 11:05,162.68,348012
12/3/21 11:06,162.7,168912
12/3/21 11:07,162.652,139347
12/3/21 11:08,162.52,180034
12/3/21 11:09,162.81,351162
12/3/21 11:10,162.68,340360
12/3/21 11:11,162.88,236887
12/3/21 11:12,162.86,169505
12/3/21 11:13,162.92,180781
12/3/21 11:14,162.815,227561
12/3/21 11:15,162.6,283653
12/3/21 11:16,162.215,294398
12/3/21 11:17,162.06,385961
12/3/21 11:18,162.06,314339
12/3/21 11:19,161.875,264221
12/3/21 11:20,161.846,481028
12/3/21 11:21,162.288,402868
12/3/21 11:22,162.38,221309
12/3/21 11:23,162.34,131123
12/3/21 11:24,162.291,136013
12/3/21 11:25,162.27,154573
12/3/21 11:26,162.41,208787
12/3/21 11:27,162.45,129543
12/3/21 11:28,162.495,144790
12/3/21 11:29,162.41,120317
12/3/21 11:30,161.67,603707
12/3/21 11:31,161.96,596788
12/3/21 11:32,162.35,413810
12/3/21 11:33,162.34,217425
12/3/21 11:34,162.5,205238
12/3/21 11:35,162.29,135272
12/3/21 11:36,161.98,232551
12/3/21 11:37,161.77,207604
12/3/21 11:38,161.965,313111
12/3/21 11:39,161.7,177912
12/3/21 11:40,161.46,176024
12/3/21 11:41,161.215,258869
12/3/21 11:42,161.15,218492
12/3/21 11:43,161.171,241262
12/3/21 11:44,161.22,304695
12/3/21 11:45,161.07,314223
12/3/21 11:46,161.02,270168
12/3/21 11:47,160.88,232067
12/3/21 11:48,161.04,202898
12/3/21 11:49,161,290309
12/3/21 11:50,161.13,284099
12/3/21 11:51,161.26,225974
12/3/21 11:52,161.49,217292
12/3/21 11:53,161.55,237465
12/3/21 11:54,161.37,193154
12/3/21 11:55,161.17,151964
12/3/21 11:56,161.238,218709
12/3/21 11:57,161.11,115079
12/3/21 11:58,161.06,220620
12/3/21 11:59,161.03,202830
12/3/21 12:00,160.97,151043
12/3/21 12:01,160.81,219552
12/3/21 12:02,160.682,306651
12/3/21 12:03,160.88,205244
12/3/21 12:04,160.59,263060
12/3/21 12:05,160.73,216134
12/3/21 12:06,160.81,178775
12/3/21 12:07,160.73,145822
12/3/21 12:08,160.82,185664
12/3/21 12:09,161.04,195893
12/3/21 12:10,160.87,247592
12/3/21 12:11,160.92,212317
12/3/21 12:12,160.74,115413
12/3/21 12:13,160.7,297772
12/3/21 12:14,160.74,147731
12/3/21 12:15,160.91,200835
12/3/21 12:16,160.951,201101
12/3/21 12:17,161.054,151582
12/3/21 12:18,161.05,306637
12/3/21 12:19,161.079,165667
12/3/21 12:20,161.07,243652
12/3/21 12:21,161.28,350667
12/3/21 12:22,161.28,240276
12/3/21 12:23,161.23,94006
12/3/21 12:24,161.27,136396
12/3/21 12:25,161.215,167011
12/3/21 12:26,161.375,110028
12/3/21 12:27,161.349,130212
12/3/21 12:28,161.5,182370
12/3/21 12:29,161.41,107536
12/3/21 12:30,161.2,144947
12/3/21 12:31,161.11,147944
12/3/21 12:32,161.12,182832
12/3/21 12:33,161.03,120910
12/3/21 12:34,161.235,130340
12/3/21 12:35,161.37,177576
12/3/21 12:36,161.66,247082
12/3/21 12:37,161.77,175167
12/3/21 12:38,161.76,177088
12/3/21 12:39,161.78,140817
12/3/21 12:40,161.72,114043
12/3/21 12:41,161.86,122664
12/3/21 12:42,161.945,197584
12/3/21 12:43,161.931,254734
12/3/21 12:44,162.074,300551
12/3/21 12:45,162.31,352039
12/3/21 12:46,162.118,171752
12/3/21 12:47,161.82,163288
12/3/21 12:48,161.73,169119
12/3/21 12:49,161.79,121242
12/3/21 12:50,162,197278
12/3/21 12:51,161.855,119964
12/3/21 12:52,161.73,80518
12/3/21 12:53,161.77,130364
12/3/21 12:54,161.67,62663
12/3/21 12:55,161.57,114826
12/3/21 12:56,161.51,87866
12/3/21 12:57,161.52,97258
12/3/21 12:58,161.625,78460
12/3/21 12:59,161.58,165967
12/3/21 13:00,161.51,134101
12/3/21 13:01,161.3,143632
12/3/21 13:02,161.185,124758
12/3/21 13:03,161.25,109501
12/3/21 13:04,161.08,135677
12/3/21 13:05,161.09,185917
12/3/21 13:06,161.17,190392
12/3/21 13:07,161.3,179042
12/3/21 13:08,161.22,118933
12/3/21 13:09,161.17,116064
12/3/21 13:10,161.12,114562
12/3/21 13:11,161.02,179231
12/3/21 13:12,161.06,132035
12/3/21 13:13,160.98,111614
12/3/21 13:14,160.86,387811
12/3/21 13:15,160.89,118441
12/3/21 13:16,160.795,113437
12/3/21 13:17,161,149903
12/3/21 13:18,161.17,191775
12/3/21 13:19,161.22,155541
12/3/21 13:20,161.22,86439
12/3/21 13:21,161.16,76538
12/3/21 13:22,161.21,84495
12/3/21 13:23,161.313,147919
12/3/21 13:24,161.33,90668
12/3/21 13:25,161.22,133999
12/3/21 13:26,161.128,94646
12/3/21 13:27,161.005,101246
12/3/21 13:28,160.9,76271
12/3/21 13:29,160.83,80481
12/3/21 13:30,160.78,124803
12/3/21 13:31,160.55,174632
12/3/21 13:32,160.39,205629
12/3/21 13:33,160.3,176811
12/3/21 13:34,160.21,232026
12/3/21 13:35,160,538946
12/3/21 13:36,160.11,321569
12/3/21 13:37,160.15,161533
12/3/21 13:38,160.3,184864
12/3/21 13:39,160.43,163711
12/3/21 13:40,160.415,202319
12/3/21 13:41,160.36,171282
12/3/21 13:42,160.53,165456
12/3/21 13:43,160.57,160514
12/3/21 13:44,160.47,218259
12/3/21 13:45,160.49,165002
12/3/21 13:46,160.19,206199
12/3/21 13:47,159.96,278110
12/3/21 13:48,160,205178
12/3/21 13:49,160.08,196235
12/3/21 13:50,160.06,133943
12/3/21 13:51,160.12,299264
12/3/21 13:52,160.057,138387
12/3/21 13:53,160,186915
12/3/21 13:54,159.9,177344
12/3/21 13:55,159.86,212251
12/3/21 13:56,159.975,175185
12/3/21 13:57,160.005,198591
12/3/21 13:58,159.955,272590
12/3/21 13:59,159.95,124215
12/3/21 14:00,159.91,237065
12/3/21 14:01,159.93,255226
12/3/21 14:02,160.155,248463
12/3/21 14:03,160.1,118871
12/3/21 14:04,160.3,200373
12/3/21 14:05,160.321,155594
12/3/21 14:06,160.3,154268
12/3/21 14:07,160.29,127422
12/3/21 14:08,160.28,158858
12/3/21 14:09,160.21,113795
12/3/21 14:10,160.09,159151
12/3/21 14:11,160.035,96612
12/3/21 14:12,160.14,154264
12/3/21 14:13,160.1,174341
12/3/21 14:14,160.12,74716
12/3/21 14:15,160.05,70783
12/3/21 14:16,160.02,222242
12/3/21 14:17,160.01,129123
12/3/21 14:18,159.97,126556
12/3/21 14:19,159.88,109322
12/3/21 14:20,159.86,234131
12/3/21 14:21,160.05,239528
12/3/21 14:22,160.23,228349
12/3/21 14:23,160.47,262494
12/3/21 14:24,160.67,191510
12/3/21 14:25,160.57,159763
12/3/21 14:26,160.52,123358
12/3/21 14:27,160.433,144272
12/3/21 14:28,160.495,133938
12/3/21 14:29,160.48,171532
12/3/21 14:30,160.31,186306
12/3/21 14:31,160.305,143238
12/3/21 14:32,160.32,122470
12/3/21 14:33,160.35,105975
12/3/21 14:34,160.31,101750
12/3/21 14:35,160.15,104011
12/3/21 14:36,160.24,187890
12/3/21 14:37,160.22,117393
12/3/21 14:38,159.97,131243
12/3/21 14:39,160.05,152992
12/3/21 14:40,160.16,137725
12/3/21 14:41,160.32,191528
12/3/21 14:42,160.42,142757
12/3/21 14:43,160.45,161600
12/3/21 14:44,160.56,136207
12/3/21 14:45,160.44,106198
12/3/21 14:46,160.47,122804
12/3/21 14:47,160.43,102193
12/3/21 14:48,160.38,131509
12/3/21 14:49,160.18,127066
12/3/21 14:50,160.185,113930
12/3/21 14:51,160.32,130134
12/3/21 14:52,160.17,94632
12/3/21 14:53,160.14,106238
12/3/21 14:54,160.027,120030
12/3/21 14:55,160.19,106346
12/3/21 14:56,160.28,127545
12/3/21 14:57,160.315,105575
12/3/21 14:58,160.22,98140
12/3/21 14:59,160.08,132775
12/3/21 15:00,159.76,341745
12/3/21 15:01,159.84,239009
12/3/21 15:02,159.97,181095
12/3/21 15:03,160.285,166918
12/3/21 15:04,160.35,210531
12/3/21 15:05,160.29,165343
12/3/21 15:06,160.36,129033
12/3/21 15:07,160.36,272951
12/3/21 15:08,160.07,141251
12/3/21 15:09,160.02,175471
12/3/21 15:10,160.1,131266
12/3/21 15:11,160.063,134906
12/3/21 15:12,160.04,123137
12/3/21 15:13,160.16,209276
12/3/21 15:14,160.06,132690
12/3/21 15:15,160.086,247363
12/3/21 15:16,160.079,148193
12/3/21 15:17,160.08,128197
12/3/21 15:18,160.042,185453
12/3/21 15:19,160.02,142243
12/3/21 15:20,160.28,253057
12/3/21 15:21,160.4,268726
12/3/21 15:22,160.49,210414
12/3/21 15:23,160.465,169448
12/3/21 15:24,160.43,109861
12/3/21 15:25,160.445,153647
12/3/21 15:26,160.51,137384
12/3/21 15:27,160.535,194237
12/3/21 15:28,160.59,158416
12/3/21 15:29,160.4,183635
12/3/21 15:30,160.57,198423
12/3/21 15:31,160.56,261563
12/3/21 15:32,160.56,180280
12/3/21 15:33,160.645,180889
12/3/21 15:34,160.773,231915
12/3/21 15:35,160.91,246349
12/3/21 15:36,160.66,232949
12/3/21 15:37,160.61,167265
12/3/21 15:38,160.58,269260
12/3/21 15:39,160.51,182972
12/3/21 15:40,160.45,396645
12/3/21 15:41,160.4,221198
12/3/21 15:42,160.39,161906
12/3/21 15:43,160.53,214345
12/3/21 15:44,160.417,149737
12/3/21 15:45,160.48,194268
12/3/21 15:46,160.34,227085
12/3/21 15:47,160.34,218526
12/3/21 15:48,160.34,294625
12/3/21 15:49,160.68,275974
12/3/21 15:50,160.98,541614
12/3/21 15:51,160.84,366040
12/3/21 15:52,161.37,344461
12/3/21 15:53,161.34,326721
12/3/21 15:54,161.17,446977
12/3/21 15:55,161.41,424023
12/3/21 15:56,161.46,398919
12/3/21 15:57,161.76,601069
12/3/21 15:58,161.825,673223
12/3/21 15:59,161.85,1512560
12/3/21 16:00,161.84,9986262
12/3/21 16:29,161.84,0
12/6/21 9:30,165.415,2005855
12/6/21 9:31,164.79,891917
12/6/21 9:32,164.6,811095
12/6/21 9:33,165.18,723010
12/6/21 9:34,165.01,658840
12/6/21 9:35,164.47,718208
12/6/21 9:36,164.75,528306
12/6/21 9:37,164.97,613996
12/6/21 9:38,164.86,550129
12/6/21 9:39,165.42,643754
12/6/21 9:40,165.96,1178872
12/6/21 9:41,165.805,546797
12/6/21 9:42,166.31,807585
12/6/21 9:43,166.86,870453
12/6/21 9:44,166.642,1068924
12/6/21 9:45,166.13,644815
12/6/21 9:46,166.47,465351
12/6/21 9:47,166.46,361753
12/6/21 9:48,166.91,555305
12/6/21 9:49,166.95,468747
12/6/21 9:50,166.57,692164
12/6/21 9:51,166.44,410055
12/6/21 9:52,166.35,333106
12/6/21 9:53,166,417550
12/6/21 9:54,165.86,335357
12/6/21 9:55,166.29,409598
12/6/21 9:56,166.61,361750
12/6/21 9:57,166.68,277136
12/6/21 9:58,167.05,429561
12/6/21 9:59,167.12,606821
12/6/21 10:00,167.29,640182
12/6/21 10:01,166.85,617445
12/6/21 10:02,166.895,410521
12/6/21 10:03,166.94,344658
12/6/21 10:04,166.91,351297
12/6/21 10:05,167.04,398087
12/6/21 10:06,167.1,478068
12/6/21 10:07,167.86,772999
12/6/21 10:08,167.36,501047
12/6/21 10:09,167.07,476593
12/6/21 10:10,167.22,565329
12/6/21 10:11,167.18,500158
12/6/21 10:12,167.361,359362
12/6/21 10:13,167.07,427955
12/6/21 10:14,167.05,390613
12/6/21 10:15,167.06,402052
12/6/21 10:16,167.07,320546
12/6/21 10:17,167.31,323209
12/6/21 10:18,167.5,551408
12/6/21 10:19,167.147,475374
12/6/21 10:20,167.249,478095
12/6/21 10:21,167.23,450068
12/6/21 10:22,166.81,367030
12/6/21 10:23,166.32,489554
12/6/21 10:24,166.485,384560
12/6/21 10:25,166.24,288390
12/6/21 10:26,165.87,533221
12/6/21 10:27,166.01,434142
12/6/21 10:28,165.89,289198
12/6/21 10:29,165.97,211240
12/6/21 10:30,166.36,311702
12/6/21 10:31,166.13,346571
12/6/21 10:32,166.045,302647
12/6/21 10:33,165.97,234946
12/6/21 10:34,166.03,181714
12/6/21 10:35,165.86,206677
12/6/21 10:36,165.87,177690
12/6/21 10:37,165.81,160215
12/6/21 10:38,166.07,320458
12/6/21 10:39,166.215,252096
12/6/21 10:40,166.37,234322
12/6/21 10:41,166.4,278290
12/6/21 10:42,166.355,141743
12/6/21 10:43,165.77,254266
12/6/21 10:44,165.81,251775
12/6/21 10:45,165.8,192946
12/6/21 10:46,165.77,153781
12/6/21 10:47,165.49,276711
12/6/21 10:48,165.46,145356
12/6/21 10:49,165.605,189224
12/6/21 10:50,165.59,151030
12/6/21 10:51,165.45,185086
12/6/21 10:52,165.492,208761
12/6/21 10:53,165.515,155601
12/6/21 10:54,165.542,151435
12/6/21 10:55,165.67,174131
12/6/21 10:56,165.746,164096
12/6/21 10:57,165.9,182566
12/6/21 10:58,165.91,125846
12/6/21 10:59,166,148472
12/6/21 11:00,165.785,222509
12/6/21 11:01,165.784,114140
12/6/21 11:02,165.845,130038
12/6/21 11:03,165.8,216228
12/6/21 11:04,165.76,139504
12/6/21 11:05,165.905,116470
12/6/21 11:06,165.81,144441
12/6/21 11:07,165.58,146770
12/6/21 11:08,165.69,124820
12/6/21 11:09,165.695,134370
12/6/21 11:10,165.61,112405
12/6/21 11:11,165.29,285908
12/6/21 11:12,165.21,142033
12/6/21 11:13,165.12,249043
12/6/21 11:14,165.01,259341
12/6/21 11:15,165.04,219490
12/6/21 11:16,165.18,142262
12/6/21 11:17,165.19,171468
12/6/21 11:18,165.19,150181
12/6/21 11:19,165.2,134111
12/6/21 11:20,165.2,138493
12/6/21 11:21,165.239,160781
12/6/21 11:22,165.35,194863
12/6/21 11:23,165.26,118284
12/6/21 11:24,165.18,130085
12/6/21 11:25,165.45,172197
12/6/21 11:26,165.45,120477
12/6/21 11:27,165.43,94322
12/6/21 11:28,165.23,110889
12/6/21 11:29,165.25,128110
12/6/21 11:30,165.27,108749
12/6/21 11:31,165.19,116229
12/6/21 11:32,165.155,119187
12/6/21 11:33,165.55,145277
12/6/21 11:34,165.79,209753
12/6/21 11:35,165.946,140482
12/6/21 11:36,165.84,155238
12/6/21 11:37,165.79,141000
12/6/21 11:38,165.86,105535
12/6/21 11:39,165.98,234783
12/6/21 11:40,165.8,131371
12/6/21 11:41,165.84,83409
12/6/21 11:42,165.83,85660
12/6/21 11:43,165.955,107937
12/6/21 11:44,166.225,248418
12/6/21 11:45,166.18,148227
12/6/21 11:46,166.02,127836
12/6/21 11:47,166.09,144518
12/6/21 11:48,166.062,115217
12/6/21 11:49,166.01,153045
12/6/21 11:50,165.96,161582
12/6/21 11:51,165.836,126467
12/6/21 11:52,165.898,106341
12/6/21 11:53,165.88,72577
12/6/21 11:54,165.84,90799
12/6/21 11:55,165.87,111468
12/6/21 11:56,165.89,104910
12/6/21 11:57,165.72,265161
12/6/21 11:58,165.8,100246
12/6/21 11:59,165.64,96056
12/6/21 12:00,165.81,147823
12/6/21 12:01,165.75,87379
12/6/21 12:02,165.93,114078
12/6/21 12:03,165.88,96815
12/6/21 12:04,165.88,78065
12/6/21 12:05,165.85,101156
12/6/21 12:06,165.75,120635
12/6/21 12:07,165.81,61173
12/6/21 12:08,165.86,65432
12/6/21 12:09,165.86,94314
12/6/21 12:10,165.86,76024
12/6/21 12:11,165.99,121755
12/6/21 12:12,166.115,176416
12/6/21 12:13,166.05,94896
12/6/21 12:14,166.1,119223
12/6/21 12:15,166.07,126115
12/6/21 12:16,166.12,137944
12/6/21 12:17,166.18,105729
12/6/21 12:18,166.29,152275
12/6/21 12:19,166.34,94780
12/6/21 12:20,166.33,132692
12/6/21 12:21,166.24,109913
12/6/21 12:22,166.25,105168
12/6/21 12:23,166.19,102064
12/6/21 12:24,166.23,69459
12/6/21 12:25,166.249,124583
12/6/21 12:26,166.32,73352
12/6/21 12:27,166.311,61790
12/6/21 12:28,166.26,89244
12/6/21 12:29,166.265,60391
12/6/21 12:30,166.15,90418
12/6/21 12:31,166.274,132679
12/6/21 12:32,166.254,84982
12/6/21 12:33,166.31,71920
12/6/21 12:34,166.345,80254
12/6/21 12:35,166.391,101138
12/6/21 12:36,166.338,94991
12/6/21 12:37,166.26,90075
12/6/21 12:38,166.235,63315
12/6/21 12:39,166.155,65983
12/6/21 12:40,166.111,70416
12/6/21 12:41,166.12,75142
12/6/21 12:42,166.087,72922
12/6/21 12:43,165.862,118480
12/6/21 12:44,165.92,111014
12/6/21 12:45,166.03,117424
12/6/21 12:46,166.12,112368
12/6/21 12:47,166.09,80720
12/6/21 12:48,166.14,74153
12/6/21 12:49,166.14,48327
12/6/21 12:50,166.12,60042
12/6/21 12:51,166.16,95353
12/6/21 12:52,166.04,65487
12/6/21 12:53,166.085,79632
12/6/21 12:54,166.05,73888
12/6/21 12:55,166.121,135573
12/6/21 12:56,166.11,114037
12/6/21 12:57,166.13,56499
12/6/21 12:58,166.28,101633
12/6/21 12:59,166.352,120800
12/6/21 13:00,166.26,60684
12/6/21 13:01,166.26,71681
12/6/21 13:02,166.3,58150
12/6/21 13:03,166.4,101234
12/6/21 13:04,166.35,70964
12/6/21 13:05,166.27,119005
12/6/21 13:06,166.31,63152
12/6/21 13:07,166.232,72937
12/6/21 13:08,166.18,80857
12/6/21 13:09,166.17,73208
12/6/21 13:10,166.2,93762
12/6/21 13:11,166.16,64167
12/6/21 13:12,166.125,61461
12/6/21 13:13,166.09,76380
12/6/21 13:14,165.93,173112
12/6/21 13:15,165.9,90751
12/6/21 13:16,165.915,91210
12/6/21 13:17,165.895,90221
12/6/21 13:18,165.885,86915
12/6/21 13:19,165.88,73810
12/6/21 13:20,165.88,71532
12/6/21 13:21,165.71,141285
12/6/21 13:22,165.64,130119
12/6/21 13:23,165.72,142564
12/6/21 13:24,165.84,144876
12/6/21 13:25,166.04,96969
12/6/21 13:26,166.23,162361
12/6/21 13:27,166.329,213913
12/6/21 13:28,166.305,97793
12/6/21 13:29,166.298,99145
12/6/21 13:30,166.22,93993
12/6/21 13:31,166.27,86648
12/6/21 13:32,166.3,117217
12/6/21 13:33,166.29,51157
12/6/21 13:34,166.29,75255
12/6/21 13:35,166.23,95511
12/6/21 13:36,166.15,85702
12/6/21 13:37,166.12,121149
12/6/21 13:38,166.19,71500
12/6/21 13:39,166.04,96410
12/6/21 13:40,166.12,97874
12/6/21 13:41,166.03,59839
12/6/21 13:42,166.015,71689
12/6/21 13:43,165.91,130394
12/6/21 13:44,165.85,124708
12/6/21 13:45,165.84,159506
12/6/21 13:46,166.06,110610
12/6/21 13:47,165.989,75512
12/6/21 13:48,166.07,73119
12/6/21 13:49,166.03,66755
12/6/21 13:50,166.06,96589
12/6/21 13:51,166.01,62270
12/6/21 13:52,165.975,79641
12/6/21 13:53,165.97,67369
12/6/21 13:54,165.985,70551
12/6/21 13:55,166.02,82900
12/6/21 13:56,166.05,72639
12/6/21 13:57,166.16,112535
12/6/21 13:58,166.085,122548
12/6/21 13:59,166.21,102782
12/6/21 14:00,166.25,133252
12/6/21 14:01,166.315,113769
12/6/21 14:02,166.385,132236
12/6/21 14:03,166.445,133422
12/6/21 14:04,166.39,108943
12/6/21 14:05,166.321,83895
12/6/21 14:06,166.27,97407
12/6/21 14:07,166.155,106252
12/6/21 14:08,166.16,129578
12/6/21 14:09,166.068,163477
12/6/21 14:10,166.03,77670
12/6/21 14:11,165.98,75669
12/6/21 14:12,166.055,89159
12/6/21 14:13,165.995,71055
12/6/21 14:14,165.99,62846
12/6/21 14:15,165.99,100370
12/6/21 14:16,165.984,111631
12/6/21 14:17,165.94,65528
12/6/21 14:18,165.95,99297
12/6/21 14:19,165.87,63011
12/6/21 14:20,165.9,94812
12/6/21 14:21,165.77,233915
12/6/21 14:22,165.77,111467
12/6/21 14:23,165.76,97315
12/6/21 14:24,165.509,225170
12/6/21 14:25,165.56,169729
12/6/21 14:26,165.58,93343
12/6/21 14:27,165.63,97839
12/6/21 14:28,165.68,132023
12/6/21 14:29,165.73,62032
12/6/21 14:30,165.725,104031
12/6/21 14:31,165.78,91879
12/6/21 14:32,165.77,89809
12/6/21 14:33,165.745,53375
12/6/21 14:34,165.69,69713
12/6/21 14:35,165.68,69001
12/6/21 14:36,165.74,56913
12/6/21 14:37,165.7,59753
12/6/21 14:38,165.69,76290
12/6/21 14:39,165.62,66323
12/6/21 14:40,165.69,63622
12/6/21 14:41,165.61,74330
12/6/21 14:42,165.463,118929
12/6/21 14:43,165.44,109425
12/6/21 14:44,165.335,146554
12/6/21 14:45,165.52,116264
12/6/21 14:46,165.579,94822
12/6/21 14:47,165.54,113345
12/6/21 14:48,165.58,177366
12/6/21 14:49,165.63,94685
12/6/21 14:50,165.54,128950
12/6/21 14:51,165.591,70534
12/6/21 14:52,165.665,135223
12/6/21 14:53,165.63,114634
12/6/21 14:54,165.63,71399
12/6/21 14:55,165.71,105654
12/6/21 14:56,165.66,80108
12/6/21 14:57,165.616,45979
12/6/21 14:58,165.56,72565
12/6/21 14:59,165.535,76793
12/6/21 15:00,165.68,103769
12/6/21 15:01,165.7,141558
12/6/21 15:02,165.73,121655
12/6/21 15:03,165.65,86991
12/6/21 15:04,165.45,126003
12/6/21 15:05,165.47,78138
12/6/21 15:06,165.52,80984
12/6/21 15:07,165.495,83031
12/6/21 15:08,165.52,104553
12/6/21 15:09,165.48,86137
12/6/21 15:10,165.469,87396
12/6/21 15:11,165.43,83955
12/6/21 15:12,165.321,101262
12/6/21 15:13,165.44,112606
12/6/21 15:14,165.56,108381
12/6/21 15:15,165.67,111010
12/6/21 15:16,165.61,119665
12/6/21 15:17,165.66,124048
12/6/21 15:18,165.708,85126
12/6/21 15:19,165.79,102971
12/6/21 15:20,165.6,238092
12/6/21 15:21,165.4,155639
12/6/21 15:22,165.43,143853
12/6/21 15:23,165.45,102745
12/6/21 15:24,165.345,99078
12/6/21 15:25,165.275,191422
12/6/21 15:26,165.125,160065
12/6/21 15:27,165.01,261957
12/6/21 15:28,165.21,157040
12/6/21 15:29,165.31,168017
12/6/21 15:30,165.495,248149
12/6/21 15:31,165.501,158864
12/6/21 15:32,165.46,135298
12/6/21 15:33,165.5,114839
12/6/21 15:34,165.61,140728
12/6/21 15:35,165.54,87583
12/6/21 15:36,165.41,105123
12/6/21 15:37,165.43,79676
12/6/21 15:38,165.43,89605
12/6/21 15:39,165.48,139334
12/6/21 15:40,165.415,161260
12/6/21 15:41,165.405,195457
12/6/21 15:42,165.465,162297
12/6/21 15:43,165.575,131472
12/6/21 15:44,165.57,219113
12/6/21 15:45,165.324,270620
12/6/21 15:46,165.275,180609
12/6/21 15:47,165.24,159619
12/6/21 15:48,165.28,228407
12/6/21 15:49,165.35,240449
12/6/21 15:50,165.42,396239
12/6/21 15:51,165.35,206826
12/6/21 15:52,165.42,219654
12/6/21 15:53,165.44,233533
12/6/21 15:54,165.54,421220
12/6/21 15:55,165.27,300220
12/6/21 15:56,165.33,321399
12/6/21 15:57,165.34,362478
12/6/21 15:58,165.16,369302
12/6/21 15:59,165.29,1143166
12/6/21 16:00,165.32,11435961
12/6/21 16:29,165.32,0
12/7/21 9:30,168.58,1834515
12/7/21 9:31,168.8,742384
12/7/21 9:32,169.269,717525
12/7/21 9:33,169.25,671376
12/7/21 9:34,169.21,621835
12/7/21 9:35,169.697,715504
12/7/21 9:36,169.62,502287
12/7/21 9:37,168.88,666618
12/7/21 9:38,169.34,576181
12/7/21 9:39,169.61,432245
12/7/21 9:40,169.55,455861
12/7/21 9:41,169.829,609306
12/7/21 9:42,169.62,497276
12/7/21 9:43,169.93,439579
12/7/21 9:44,170.255,1145367
12/7/21 9:45,170.405,968336
12/7/21 9:46,170.71,867455
12/7/21 9:47,170.56,520695
12/7/21 9:48,170.425,588071
12/7/21 9:49,170.55,497010
12/7/21 9:50,170.19,654051
12/7/21 9:51,170.06,489543
12/7/21 9:52,169.988,343992
12/7/21 9:53,170.255,453721
12/7/21 9:54,170.26,515837
12/7/21 9:55,170.121,364283
12/7/21 9:56,170.11,340921
12/7/21 9:57,169.97,379701
12/7/21 9:58,170.08,223307
12/7/21 9:59,170.155,285387
12/7/21 10:00,170.185,432551
12/7/21 10:01,170.35,342512
12/7/21 10:02,170.34,193995
12/7/21 10:03,170.061,231912
12/7/21 10:04,170.18,243748
12/7/21 10:05,170.35,253967
12/7/21 10:06,170.45,461367
12/7/21 10:07,170.53,249821
12/7/21 10:08,170.546,331090
12/7/21 10:09,170.61,286104
12/7/21 10:10,170.65,309484
12/7/21 10:11,170.805,476503
12/7/21 10:12,170.84,410017
12/7/21 10:13,170.886,430064
12/7/21 10:14,170.78,278105
12/7/21 10:15,170.8,305127
12/7/21 10:16,170.69,444234
